ID,Type,SKU,Name,Published,Visibility in catalog,Description,In stock?,Allow customer reviews?,Regular price,Categories,Images,Parent,Attribute 1 name,Attribute 1 value(s),Attribute 2 name,Attribute 2 value(s),Attribute 1 default,Attribute 2 default,Attribute 3 name,Attribute 3 value(s)
165,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B) - 16 inches,1,visible,,1,0,170.0,,,id:162,Colour,,Length,16 inches,,,,
167,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B) - 20 inches,1,visible,,1,0,210.0,,,id:162,Colour,,Length,20 inches,,,,
168,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B) - 22 inches,1,visible,,1,0,220.0,,,id:162,Colour,,Length,22 inches,,,,
169,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B) - 24 inches,1,visible,,0,0,245.0,,,id:162,Colour,,Length,24 inches,,,,
186,variable,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/33),1,visible,"Elevate your style with our Brazilian Kinky Human Hair Twist. Preferred by women of refined taste worldwide, this brand is trusted and loved.\n\nPremium quality 100% kinky human hair twist, designed for long-lasting use and reusability through proper care. Perfect for microlocs, microtwist, braids and other hairstyles.\n\nAvailable in different colours and lengths from 12 inches to 24 inches. It stays tangle-free, delivering a confident, comfortable, and luxurious look!\n\nOur Brazilian kinky human hair extension comes in bundles.\n\n<strong>QUANTITY 1 = 1 BUNDLE</strong>\n\n3-4 bundles is enough for a full head.\n\n<em>Note: Availability is limited, so don’t miss out on this exceptional opportunity.</em>",1,1,,Bulk Hair,"https://hairbyvintage.com/wp-content/uploads/2024/01/Product-image-3.jpg, https://hairbyvintage.com/wp-content/uploads/2024/01/Product-image-2.jpg",,Colour,Colour 1B/33 Mix,Length,"12 inches, 14 inches, 16 inches, 18 inches, 20 inches, 22 inches, 24 inches, 26 inches",Colour 1B/33 Mix,,,
188,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/33) - 14 inches,1,visible,,1,0,180.0,,,id:186,Colour,,Length,14 inches,,,,
189,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/33) - 16 inches,1,visible,,1,0,190.0,,,id:186,Colour,,Length,16 inches,,,,
191,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/33) - 20 inches,1,visible,,1,0,225.0,,,id:186,Colour,,Length,20 inches,,,,
192,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/33) - 22 inches,1,visible,,1,0,245.0,,,id:186,Colour,,Length,22 inches,,,,
193,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/33) - 24 inches,1,visible,,1,0,270.0,,,id:186,Colour,,Length,24 inches,,,,
194,variable,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 33),1,visible,"Elevate your style with our Brazilian Kinky Human Hair Twist. Preferred by women of refined taste worldwide, this brand is trusted and loved.\n\nPremium quality 100% kinky human hair twist, designed for long-lasting use and reusability through proper care. Perfect for microlocs, microtwist, braids and other hairstyles.\n\nAvailable in different colours and lengths from 12 inches to 24 inches. It stays tangle-free, delivering a confident, comfortable, and luxurious look!\n\nOur Brazilian kinky human hair extension comes in bundles.\n\n<strong>QUANTITY 1 = 1 BUNDLE</strong>\n\n3-4 bundles is enough for a full head.\n\n<em>Note: Availability is limited, so don’t miss out on this exceptional opportunity.</em>",1,1,,Bulk Hair,"https://hairbyvintage.com/wp-content/uploads/2024/01/Product-image-1.jpg, https://hairbyvintage.com/wp-content/uploads/2024/01/unnamed.jpg",,Colour,Colour 33,Length,"12 inches, 14 inches, 16 inches, 18 inches, 20 inches, 22 inches, 24 inches, 26 inches",Colour 33,,,
196,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 33) - 14 inches,1,visible,,1,0,180.0,,,id:194,Colour,,Length,14 inches,,,,
197,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 33) - 16 inches,1,visible,,1,0,190.0,,,id:194,Colour,,Length,16 inches,,,,
199,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 33) - 20 inches,1,visible,,1,0,225.0,,,id:194,Colour,,Length,20 inches,,,,
200,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 33) - 22 inches,1,visible,,1,0,245.0,,,id:194,Colour,,Length,22 inches,,,,
201,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 33) - 24 inches,1,visible,,1,0,270.0,,,id:194,Colour,,Length,24 inches,,,,
205,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 33) - 26 inches,1,visible,,0,0,280.0,,,id:194,Colour,,Length,26 inches,,,,
208,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/33) - 26 inches,1,visible,,0,0,280.0,,,id:186,Colour,,Length,26 inches,,,,
212,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B) - 26 inches,1,visible,,0,0,255.0,,,id:162,Colour,,Length,26 inches,,,,
213,variable,,BRAZILIAN KINKY HUMAN HAIR TWIST,1,visible,"Elevate your style with our Brazilian Kinky Human Hair Twist. Preferred by women of refined taste worldwide, this brand is trusted and loved.\n\nPremium quality 100% kinky human hair twist, designed for long-lasting use and reusability through proper care. Perfect for microlocs, microtwist, braids and other hairstyles.\n\nAvailable in different colours and lengths from 12 inches to 24 inches. It stays tangle-free, delivering a confident, comfortable, and luxurious look!\n\nOur Brazilian kinky human hair extension comes in bundles.\n\n<strong>QUANTITY 1 = 1 BUNDLE</strong>\n\n3-4 bundles is enough for a full head.\n\n<em>Note: Availability is limited, so don’t miss out on this exceptional opportunity.</em>",1,1,,Bulk Hair,https://hairbyvintage.com/wp-content/uploads/2024/02/1B-10-scaled.jpg,,Colour,"Colour 1B/27 Mix, Colour 1B/27 Ombre, Colour 1B/30 Mix, Colour 1B/33 Mix, Colour 27 Blonde, Colour 27/30/33 Mix, Colour 27/33 Mix, Colour 30, Colour 30/35 Mix, Colour 33, Colour 35 Burgundy",Length,"12 inches, 14 inches, 16 inches, 18 inches, 20 inches, 22 inches, 24 inches, 26 inches",,,,
215,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST - 14 inches,1,visible,,1,0,180.0,,,id:213,Colour,,Length,14 inches,,,,
216,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST - 16 inches,1,visible,,1,0,190.0,,,id:213,Colour,,Length,16 inches,,,,
218,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST - 20 inches,1,visible,,1,0,225.0,,,id:213,Colour,,Length,20 inches,,,,
219,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST - 22 inches,1,visible,,1,0,245.0,,,id:213,Colour,,Length,22 inches,,,,
220,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST - 24 inches,1,visible,,1,0,270.0,,,id:213,Colour,,Length,24 inches,,,,
221,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST - 26 inches,1,visible,,0,0,280.0,,,id:213,Colour,,Length,26 inches,,,,
239,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST BRAIDED WIGS - 12 inches,1,visible,,1,0,685.0,,,id:56,Colour,,Length,12 inches,,,,
240,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST BRAIDED WIGS - 14 inches,1,visible,,1,0,725.0,,,id:56,Colour,,Length,14 inches,,,,
241,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST BRAIDED WIGS - 16 inches,1,visible,,1,0,765.0,,,id:56,Colour,,Length,16 inches,,,,
242,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST BRAIDED WIGS - 18 inches,1,visible,,1,0,820.0,,,id:56,Colour,,Length,18 inches,,,,
243,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST BRAIDED WIGS - 20 inches,1,visible,,1,0,900.0,,,id:56,Colour,,Length,20 inches,,,,
244,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST BRAIDED WIGS - 22 inches,1,visible,,1,0,980.0,,,id:56,Colour,,Length,22 inches,,,,
245,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST BRAIDED WIGS - 24 inches,1,visible,,1,0,1080.0,,,id:56,Colour,,Length,24 inches,,,,
246,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST BRAIDED WIGS - 26 inches,1,visible,,1,0,1120.0,,,id:56,Colour,,Length,26 inches,,,,
294,variation,,PREORDER CUSTOM HANDMADE SISTERLOCS HUMAN HAIR EXTENSION (Colour 27 Blonde) - 16 inches,1,visible,,1,0,3.6,,,id:57,Colour,,Length,16 inches,,,,
295,variation,,PREORDER CUSTOM HANDMADE SISTERLOCS HUMAN HAIR EXTENSION (Colour 27 Blonde) - 14 inches,1,visible,,1,0,3.3,,,id:57,Colour,,Length,14 inches,,,,
296,variation,,PREORDER CUSTOM HANDMADE SISTERLOCS HUMAN HAIR EXTENSION (Colour 27 Blonde) - 12 inches,1,visible,,1,0,3.2,,,id:57,Colour,,Length,12 inches,,,,
297,variation,,PREORDER CUSTOM HANDMADE SISTERLOCS HUMAN HAIR EXTENSION (Colour 27 Blonde) - 10 inches,1,visible,,1,0,2.9,,,id:57,Colour,,Length,10 inches,,,,
389,variable,,HANDMADE SISTERLOCS HUMAN HAIR TWIST (Colour 1B/33 Ombre),1,visible,"<strong>MINIMUM ORDER QUANTITY IS 200</strong>\n<div class=""content"" tabindex=""0"" aria-description="""">\n<div class=""ac-container ac-adaptiveCard"">\n<div class=""ac-textBlock"">\n\n<strong>Introducing Our Exquisite Sisterlocs Human Hair Extensions!</strong>\n\n🔥 <strong>Handcrafted Luxury</strong>: Each strand of our Sisterlocs extensions is meticulously <strong>handmade</strong> with <strong>100% premium human hair</strong>. Impeccable craftsmanship of HairByVintage ensures that every lock exudes natural beauty and authenticity. Sisterlocs hairstyle is super easy to style.\n\n🎨 <strong>Customizable Elegance</strong>: Refresh your style with our versatile extensions, available in a range of <strong>sizes</strong> from <strong>10 inches to 16 inches</strong>. Plus, choose from an array of <strong>stunning colours</strong> to match your unique vibe.\n\n🛒 Be among the first to own these coveted extensions! Secure your order now. Limited quantities available, so act swiftly.\n\n⏳ <strong>Patience Rewarded</strong>: Crafting perfection takes time. Your Sisterlocs extension will be <strong>made to order</strong>, tailored to your specifications. )ur skilled HairByVintage hairstylists weave magic into every strand.\n\n🌟 <strong>Why Settle for Ordinary?</strong> Unleash your inner goddess with Sisterlocs Human Hair Extensions. Order now and embrace the allure of natural beauty!\n\n<em>Note: Availability is limited, so don’t miss out on this exceptional opportunity.</em> 🌺\n\n</div>\n</div>\n</div>",1,1,,Sisterlocs,"https://hairbyvintage.com/wp-content/uploads/2024/03/colour-1b-33-350-12-scaled.jpg, https://hairbyvintage.com/wp-content/uploads/2024/03/colour-1b-33-350-12-scaled.jpg",,Length,"10 inches, 12 inches, 14 inches, 16 inches, 6 inches, 8 inches",Colour,Colour 1B/33 Ombre,6 inches,Colour 1B/33 Ombre,,
390,variation,,HANDMADE SISTERLOCS HUMAN HAIR TWIST (Colour 1B/33 Ombre) - 10 inches,1,visible,,1,0,2.1,,,id:389,Length,10 inches,Colour,,,,,
391,variation,,HANDMADE SISTERLOCS HUMAN HAIR TWIST (Colour 1B/33 Ombre) - 12 inches,1,visible,,1,0,2.2,,,id:389,Length,12 inches,Colour,,,,,
392,variation,,HANDMADE SISTERLOCS HUMAN HAIR TWIST (Colour 1B/33 Ombre) - 14 inches,1,visible,,1,0,2.3,,,id:389,Length,14 inches,Colour,,,,,
393,variation,,HANDMADE SISTERLOCS HUMAN HAIR TWIST (Colour 1B/33 Ombre) - 16 inches,1,visible,,1,0,2.6,,,id:389,Length,16 inches,Colour,,,,,
402,variable,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 30),1,visible,"Elevate your style with our Brazilian Kinky Human Hair Twist. Preferred by women of refined taste worldwide, this brand is trusted and loved.\n\nPremium quality 100% kinky human hair twist, designed for long-lasting use and reusability through proper care. Perfect for microlocs, microtwist, braids and other hairstyles.\n\nAvailable in different colours and lengths from 12 inches to 24 inches. It stays tangle-free, delivering a confident, comfortable, and luxurious look!\n\nOur Brazilian kinky human hair extension comes in bundles.\n\n<strong>QUANTITY 1 = 1 BUNDLE</strong>\n\n3-4 bundles is enough for a full head.\n\n<em>Note: Availability is limited, so don’t miss out on this exceptional opportunity.</em>",1,1,,Bulk Hair,"https://hairbyvintage.com/wp-content/uploads/2024/03/colour-30-4c-scaled.jpg, https://hairbyvintage.com/wp-content/uploads/2024/03/colour-30-4c-scaled.jpg",,Colour,Colour 30,Length,"12 inches, 14 inches, 16 inches, 18 inches, 20 inches, 22 inches, 24 inches, 26 inches",Colour 30,,,
404,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 30) - 14 inches,1,visible,,1,0,180.0,,,id:402,Colour,,Length,14 inches,,,,
405,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 30) - 16 inches,1,visible,,1,0,190.0,,,id:402,Colour,,Length,16 inches,,,,
407,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 30) - 20 inches,1,visible,,1,0,225.0,,,id:402,Colour,,Length,20 inches,,,,
408,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 30) - 22 inches,1,visible,,1,0,245.0,,,id:402,Colour,,Length,22 inches,,,,
409,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 30) - 24 inches,1,visible,,1,0,270.0,,,id:402,Colour,,Length,24 inches,,,,
410,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 30) - 26 inches,1,visible,,0,0,280.0,,,id:402,Colour,,Length,26 inches,,,,
412,variable,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/35),1,visible,"Elevate your style with our Brazilian Kinky Human Hair Twist. Preferred by women of refined taste worldwide, this brand is trusted and loved.\n\nPremium quality 100% kinky human hair twist, designed for long-lasting use and reusability through proper care. Perfect for microlocs, microtwist, braids and other hairstyles.\n\nAvailable in different colours and lengths from 12 inches to 24 inches. It stays tangle-free, delivering a confident, comfortable, and luxurious look!\n\nOur Brazilian kinky human hair extension comes in bundles.\n\n<strong>QUANTITY 1 = 1 BUNDLE</strong>\n\n3-4 bundles is enough for a full head.\n\n<em>Note: Availability is limited, so don’t miss out on this exceptional opportunity.</em> 🌺",1,1,,Bulk Hair,"https://hairbyvintage.com/wp-content/uploads/2024/03/18-4a-colour-1b-35-scaled.jpg, https://hairbyvintage.com/wp-content/uploads/2024/03/18-4a-colour-1b-35-scaled.jpg",,Colour,Colour 1B/35 Mix,Length,"12 inches, 14 inches, 16 inches, 18 inches, 20 inches, 22 inches, 24 inches, 26 inches",Colour 1B/35 Mix,,,
414,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/35) - 14 inches,1,visible,,1,0,180.0,,,id:412,Colour,,Length,14 inches,,,,
415,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/35) - 16 inches,1,visible,,1,0,190.0,,,id:412,Colour,,Length,16 inches,,,,
417,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/35) - 20 inches,1,visible,,1,0,225.0,,,id:412,Colour,,Length,20 inches,,,,
418,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/35) - 22 inches,1,visible,,1,0,245.0,,,id:412,Colour,,Length,22 inches,,,,
419,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/35) - 24 inches,1,visible,,1,0,270.0,,,id:412,Colour,,Length,24 inches,,,,
420,variation,,BRAZILIAN KINKY HUMAN HAIR TWIST (Colour 1B/35) - 26 inches,1,visible,,0,0,280.0,,,id:412,Colour,,Length,26 inches,,,,
426,variable,,BRAZILIAN KINKY DONOR HAIR WEAVE (Colour 1B),1,visible,"<ol>\n 	<li>Elevate your style with our Brazilian Kinky Donor Hair Weave. Preferred by women of refined taste worldwide, this brand is trusted and loved.</li>\n</ol>\nPremium quality 100% human hair extensions, designed for long-lasting use and reusability through proper care.\n\nAvailable in different colours and lengths from 12 inches to 18 inches. It stays tangle-free, delivering a confident, comfortable, and luxurious look!\n\nOur Brazilian kinky donor hair weave comes in bundles.\n\n<strong>QUANTITY 1 = 1 BUNDLE</strong>\n\nMinimum of 2-3 bundles is enough for a full head.\n\n<em>Note: Availability is limited, so don’t miss out on this exceptional opportunity.</em> 🌺",1,1,,Weave,"https://hairbyvintage.com/wp-content/uploads/2024/03/ccfd2802-1e31-4667-b49b-fe21a996feaa.jpeg, https://hairbyvintage.com/wp-content/uploads/2024/03/ccfd2802-1e31-4667-b49b-fe21a996feaa.jpeg",,Colour,Colour 1B,Length,"12 inches, 14 inches, 16 inches, 18 inches, 20 inches",Colour 1B,,,
427,variation,,BRAZILIAN KINKY DONOR HAIR WEAVE (Colour 1B) - 12 inches,1,visible,,1,0,144.0,,,id:426,Colour,,Length,12 inches,,,,
428,variation,,BRAZILIAN KINKY DONOR HAIR WEAVE (Colour 1B) - 14 inches,1,visible,,1,0,163.0,,,id:426,Colour,,Length,14 inches,,,,
429,variation,,BRAZILIAN KINKY DONOR HAIR WEAVE (Colour 1B) - 16 inches,1,visible,,1,0,175.0,,,id:426,Colour,,Length,16 inches,,,,
437,variable,,BRAZILIAN KINKY DONOR HAIR WEAVE (Colour 33),1,visible,"<ol>\n 	<li>Elevate your style with our Brazilian Kinky Donor Hair Weave. Preferred by women of refined taste worldwide, this brand is trusted and loved.</li>\n</ol>\nPremium quality 100% human hair extensions, designed for long-lasting use and reusability through proper care.\n\nAvailable in different colours and lengths from 12 inches to 18 inches. It stays tangle-free, delivering a confident, comfortable, and luxurious look!\n\nOur Brazilian kinky donor hair weave comes in bundles.\n\n<strong>QUANTITY 1 = 1 BUNDLE</strong>\n\nMinimum of 2-3 bundles is enough for a full head.\n\n<em>Note: Availability is limited, so don’t miss out on this exceptional opportunity.</em> 🌺",1,1,,Weave,"https://hairbyvintage.com/wp-content/uploads/2024/03/IMG_9775-scaled.jpeg, https://hairbyvintage.com/wp-content/uploads/2024/03/IMG_9775-scaled.jpeg",,Colour,Colour 27/33 Mix,Length,"12 inches, 14 inches, 16 inches, 18 inches, 20 inches",Colour 27/33 Mix,,,
438,variation,,BRAZILIAN KINKY DONOR HAIR WEAVE (Colour 33) - 12 inches,1,visible,,1,0,150.0,,,id:437,Colour,,Length,12 inches,,,,
439,variation,,BRAZILIAN KINKY DONOR HAIR WEAVE (Colour 33) - 14 inches,1,visible,,1,0,168.0,,,id:437,Colour,,Length,14 inches,,,,
462,variable,,BLENDED KINKY STRAIGHT EXTENSION FOR CROCHET AND BRAIDING,1,visible,"Blended Kinky Straight Extension For Crochet And Braiding\n\nIndulge in luxury with our meticulously blended hair extensions. Crafted with precision and care, each strand is designed to seamlessly blend with your own hair, delivering a flawless finish that exudes confidence and sophistication.\n\nOur blended hair is perfect for crotchet and braids hairstyles.\n\nIt's available exclusively in classic black colour and luxurious 22 inches.\n\n<strong>QUANTITY 1 = 1 BUNDLE</strong>\n\nFor a crochet hairstyle, you need 2 bundles, while braids require  3-4 bundles.",0,1,,Bulk Hair,"https://hairbyvintage.com/wp-content/uploads/2024/04/IMG_6868-scaled.jpeg, https://hairbyvintage.com/wp-content/uploads/2024/04/IMG_9894-scaled.jpeg, https://hairbyvintage.com/wp-content/uploads/2024/04/IMG_0016-scaled.jpeg",,Colour,"Colour 1B, Colour 27 Blonde",Length,"18 inches, 22 inches, 30 Inches, 32 Inches, 42 Inches",Colour 1B,18 inches,,
487,simple,,WET AND WAVY HUMAN HAIR EXTENSION (Colour 6),1,visible,"Step into the spotlight with our <strong>Wet &amp;</strong><strong> Wavy</strong> hair collections. Immerse yourself in the versatility of curls that come alive with moisture, offering a relaxed elegance. Transform your look with ease, as these textures are primed for both sleek straightening and dynamic curling with your favourite hot tools. It’s your style, your way.\n\nOur wet and wavy human hair extension is available only in 20 inches and 5 colours (colour 1B, colour 6, colour 30, colour 340 and colour 350)\n\n2-3 bundles are used to achieve a full head.\n\n<strong>QUANTITY 1 = 1 BUNDLE</strong>",1,1,350.0,Wet & Wavy,"https://hairbyvintage.com/wp-content/uploads/2024/04/Colour-4-scaled.jpg, https://hairbyvintage.com/wp-content/uploads/2024/04/Lugo-colours.jpg, https://hairbyvintage.com/wp-content/uploads/2024/04/Colour-4-scaled.jpg",,Colour,Colour 33,Length,20 inches,,,,
488,simple,,WET AND WAVY HUMAN HAIR EXTENSION (Colour 30),1,visible,"Step into the spotlight with our <strong>Wet &amp;</strong><strong> Wavy</strong> hair collections. Immerse yourself in the versatility of curls that come alive with moisture, offering a relaxed elegance. Transform your look with ease, as these textures are primed for both sleek straightening and dynamic curling with your favourite hot tools. It’s your style, your way.\n\nOur wet and wavy human hair extension is available only in 20 inches and 4 colours (colour 1B, 27, colour 30 and colour 33)\n\n2-3 bundles are used to achieve a full head.\n\n<strong>QUANTITY 1 = 1 BUNDLE</strong>",1,1,375.0,Wet & Wavy,"https://hairbyvintage.com/wp-content/uploads/2024/04/Colour-6-scaled.jpg, https://hairbyvintage.com/wp-content/uploads/2024/04/Lugo-colours.jpg, https://hairbyvintage.com/wp-content/uploads/2024/04/Colour-6-scaled.jpg",,Colour,Colour 30,Length,20 inches,,,,
